"","ccom","Chlorophyll","Fluorescence","Richness","ShannonWiener","Simpson","Evenness.SW","Evenness.Sim","Cellcount","station","day.mon.yr","lat","lon","bottle","depth..m.","Theta","S","sigPoDen","DOC..mg.C.l.","DOC..uM.","TDN..mg.N.l.","TDN..uM.","SiO2..mg.SiO2.l.","SiO2..uM.","DON..mg.N.l.","DON..uM.","NO3..ug.N.l.","NO3..uM.","NH4..ug.N.l.","NH4.uM.","TDP..ug.P.l.","TDP..uM.","PO4..ug.P.l.","PO4..uM.","DOP..ug.P.l.","DOP..uM.","P.","Si.","Diatoms..cells.l.","Dinoflagellates..cells.l."
"165",1,0.919,0.785,3,0.600166073159646,0.68566465381752,0.546294702280502,0.486146298306993,1100,33,"10/21/09",36.1672,145,10,90,12.301,33.9745,25.7357577202595,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0,2000,0
"166",1,0.93,0.76,4,0.964336553601789,0.428884252888869,0.695621781814628,0.582907855245455,5200,34,"10/21/09",35.6667,145.5,0,0,23.395,34.164,23.1872842728674,0.84,69.84,0.08,5.84,0.64,10.63,0,0.08,42.79,3.06,37.73,2.7,12.55,0.41,4.38,0.14,8.17,0.26,4.19,7.76,5200,9600
"167",1,0.267,0.29,2,0.636514168294813,0.554069119286511,0.918295834054489,0.902414486921529,300,34,"10/21/09",35.6667,145.5,2,20,23.396,34.177,23.1968424086942,0.82,68.56,0.08,5.44,0.18,3.03,0.02,1.67,5.75,0.41,47,3.36,20.66,0.67,1.09,0.04,19.57,0.63,1.06,2.65,300,0
"168",1,0.051,0.1,2,0.693147180559945,0.49748743718593,1,1.0050505050505,200,34,"10/21/09",35.6667,145.5,4,30,23.389,34.1815,23.2022824799674,0.84,69.94,0.07,4.91,0.21,3.48,0,0.17,1.45,0.1,65,4.64,3.24,0.1,1.43,0.05,1.81,0.06,1.43,3.39,100,100
"169",1,0.639,0.49,2,0.636514168294813,0.554069119286511,0.918295834054489,0.902414486921529,300,34,"10/21/09",35.6667,145.5,8,50,22.578,34.177,23.4315148021011,0.79,65.8,0.1,7.31,0.34,5.64,0.01,0.57,44.34,3.17,50,3.57,13.45,0.43,5.25,0.17,8.2,0.26,5.05,2.67,300,1800
"170",1,0.795,0.62,2,0.562335144618808,0.62406015037594,0.811278124459133,0.801204819277108,400,34,"10/21/09",35.6667,145.5,10,90,20.0165,34.439,24.3307864112462,0.79,66.16,0.16,11.23,0.47,7.89,0.01,0.48,81.43,5.82,69.04,4.93,17.36,0.56,12.19,0.39,5.16,0.17,11.83,2.44,400,0
"171",1,0.59,0.44,5,0.944176165114115,0.462372175616925,0.586649635763924,0.432551979870216,7000,35,"10/22/09",35.5833,145.5,0,0,24.1426,34.25,23.0332110195974,1.07,89.09,0.15,11.01,0.39,6.54,0.04,2.57,25.23,1.8,93,6.64,9.25,0.3,1.78,0.06,7.47,0.24,1.67,4.85,4600,7200
"172",1,0.124,0.195,5,1.20942423106399,0.357106799501079,0.751457525462952,0.560056544091079,9400,35,"10/22/09",35.5833,145.5,2,20,23.7327,34.2077,23.1219331580802,0.82,68.22,0.08,5.57,0.19,3.17,0.01,0.73,9.73,0.69,58,4.14,8.05,0.26,0.13,0,7.92,0.26,0.08,2.52,9200,200
"173",1,0.038,0.08,1,0,1,NA,1,100,35,"10/22/09",35.5833,145.5,4,40,23.5969,34.3419,23.263268714713,0.47,38.86,0.08,5.72,0.16,2.63,0.01,0.84,26.33,1.88,42,3,7.45,0.24,2.82,0.09,4.63,0.15,2.71,0.87,100,0
"175",1,0.668,0.655,1,0,1,NA,1,1200,35,"10/22/09",35.5833,145.5,10,90,19.685,34.4151,24.3992125051916,2.31,192.34,0.16,11.43,0.13,2.23,NA,0,90.23,6.45,69,4.93,13.23,0.43,12.1,0.39,1.13,0.04,11.7,-3.81,1200,0
"176",1,0.481989880491887,0.575,9,1.84514517481124,0.200574587015583,0.83976175846721,0.553964052796374,3100,36,"10/22/09",35.5,145.5,0,0,24.1426,34.2858,23.060296875802,1.01,84.22,0.12,8.78,0.24,3.98,0,0.27,11.32,0.81,107.75,7.7,8.35,0.27,0.74,0.02,7.61,0.25,0.69,3.22,2900,1100
"177",1,0.639,0.55,7,1.42653372911315,0.360391930051373,0.733093318725788,0.396393844991976,4200,36,"10/22/09",35.5,145.5,2,20,25.0747,34.2985,22.7903370853987,0.82,67.87,0.07,4.83,0.1,1.69,0.01,0.9,6.11,0.44,49,3.5,7.75,0.25,0.22,0.01,7.53,0.24,0.19,1.28,1600,5000
"178",1,0.331,0.335,3,0.882310924515076,0.448705123930199,0.803114013575012,0.742878375030964,3000,36,"10/22/09",35.5,145.5,4,40,24.6541,34.2561,22.8852826120248,0.87,72.75,0.09,6.54,0.17,2.81,0.01,0.97,6,0.43,72,5.14,3.84,0.12,0.39,0.01,3.45,0.11,0.37,2.41,3000,0
"179",1,0.038,0.115,2,0.693147180559945,0.49874686716792,1,1.00251256281407,400,36,"10/22/09",35.5,145.5,8,65,22.7416,34.3115,23.4870297391635,0.74,61.57,0.1,7.06,0.31,5.15,0.01,0.82,45.27,3.23,42,3,14.35,0.46,6.29,0.2,8.06,0.26,6.09,2.11,400,200
"181",1,0.612,0.73,5,0.849268726061533,0.596638655462185,0.527680328330967,0.335211267605634,2500,37,"10/22/09",35.4167,145.5,0,0,25.0484,34.2704,22.7770919527105,1.12,92.99,0.14,10.33,0.13,2.18,0.02,1.55,2.83,0.2,120,8.57,5.95,0.19,1.09,0.04,4.86,0.16,1.07,1.99,2500,1300
"182",1,0.784,0.67,3,1.09861228866811,0.331103678929766,1,1.00673400673401,300,37,"10/22/09",35.4167,145.5,2,20,25.0739,34.279,22.7758503144322,0.79,65.43,0.07,5.13,0.12,2.04,0.02,1.56,2.95,0.21,47,3.36,2.34,0.08,0.95,0.03,1.4,0.05,0.93,1.85,100,500
"183",1,0.852,0.765,3,1.03972077083992,0.374217772215269,0.946394630357186,0.890746934225195,800,37,"10/22/09",35.4167,145.5,4,35,25.0641,34.2817,22.7808642536519,0.81,67.48,0.07,4.77,0.13,2.22,0.02,1.38,3.51,0.25,44,3.14,10.15,0.33,1,0.03,9.15,0.3,0.98,1.99,800,0
"184",1,0.465,0.42,1,0,1,NA,1,400,37,"10/22/09",35.4167,145.5,8,45,25.0635,34.2804,22.7800643502171,0.83,69.12,0.1,6.82,0.24,4.02,0.01,0.54,27.91,1.99,60,4.29,15.56,0.5,3.34,0.11,12.21,0.39,3.22,2.15,400,0
"185",1,0.101,0.135,0,0,NA,0,NA,0,37,"10/22/09",35.4167,145.5,10,80,21.5687,34.6548,24.0768409453508,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0,100,900
"186",1,0.589,0.718,5,0.745740170586414,0.662592121230059,0.463354420089783,0.301844820654844,2600,38,"10/22/09",35.3333,145.5,0,0,25.0242,33.4304,22.1500255602087,0.85,70.59,0.09,6.72,0.13,2.22,0.02,1.38,3.66,0.26,71,5.07,10.15,0.33,0.91,0.03,9.24,0.3,0.9,1.98,2500,1000
"187",1,0.983,0.748,2,0.636514168294813,0.554813578185865,0.918295834054489,0.901203610832498,600,38,"10/22/09",35.3333,145.5,2,20,25.0243,34.2874,22.7972424567415,0.84,70.19,0.07,4.99,0.37,6.09,0.01,0.57,17.85,1.27,44,3.14,4.75,0.15,1.95,0.06,2.79,0.09,1.88,4.9,600,0
"188",1,0.451,0.273,4,1.0775733728922,0.421836780075606,0.777304880632783,0.592646283605693,1500,38,"10/22/09",35.3333,145.5,4,30,24.9561,34.2811,22.8131411104582,0.84,69.63,0.07,5.23,0.13,2.22,0.01,0.69,4.56,0.33,59,4.21,7.15,0.23,1,0.03,6.15,0.2,0.98,1.92,2700,0
"189",1,0.317,0.239,3,0.956044380967146,0.418342969913098,0.870229097952468,0.796794394328119,1700,38,"10/22/09",35.3333,145.5,8,65,23.3066,34.2479,23.2764725874947,0.87,72.85,0.09,6.72,0.43,7.17,0,0.35,50.29,3.59,39,2.79,14.05,0.45,5.6,0.18,8.45,0.27,5.37,3.8,3500,0
"190",1,0.125,0.161,1,0,1,NA,1,100,38,"10/22/09",35.3333,145.5,10,80,21.9723,34.6297,23.9456916003579,0.76,63.56,0.09,6.13,0.14,2.31,0.006538335,0.47,27.26,1.95,52,3.71,7.45,0.24,1.95,0.06,5.49,0.18,1.83,0.49,0,200
"191",1,0.431,0.412,3,1.09861228866811,0.331103678929766,1,1.00673400673401,300,39,"10/22/09",35.25,145.5,0,0,24.8162,34.2554,22.8359819435659,0.79,65.45,0.07,4.89,0.12,1.96,0.02,1.26,4.89,0.35,46,3.29,1.16,0.04,0.56,0.02,0.6,0.02,0.54,1.63,10200,900
"192",1,0.443,0.396,1,0,1,NA,1,1000,39,"10/22/09",35.25,145.5,2,10,24.8216,34.2867,22.8580067319365,0.8,66.91,0.08,5.57,0.1,1.64,0.02,1.47,6.28,0.45,51,3.64,6.25,0.2,0.66,0.02,5.59,0.18,0.63,1.22,1000,2400
"193",1,0.946,0.675,3,1.09861228866811,0.331103678929766,1,1.00673400673401,300,39,"10/22/09",35.25,145.5,4,35,24.8283,34.2896,22.8581773872974,0.55,45.84,0.05,3.76,0.07,1.1,0.01,0.91,5.83,0.42,34,2.43,4.75,0.15,0.23,0.01,4.52,0.15,0.2,0.71,100,200
"194",1,0.163,0.188,2,0.693147180559945,0.49748743718593,1,1.0050505050505,200,39,"10/22/09",35.25,145.5,8,60,24.5958,34.3032,22.9383803142937,0.78,64.87,0.09,6.2,0.54,8.92,0,0.09,40.6,2.9,45,3.21,15.86,0.51,7.51,0.24,8.35,0.27,7.33,6.2,200,900
"195",1,0.078,0.117,2,0.271189373041844,0.857933524728446,0.391243563629256,0.582795736019595,2600,39,"10/22/09",35.25,145.5,10,80,22.5532,34.6636,23.8077962162439,0.78,64.63,0.1,7.04,0.16,2.58,0,0.08,22.4,1.6,75,5.36,8.95,0.29,2.13,0.07,6.82,0.22,2.03,1.08,200,3200
"196",1,0.368,0.418,7,1.67222145847645,0.228845352230096,0.859351835586176,0.624251886546969,2400,40,"10/22/09",35.1667,145.5,0,0,25.0716,34.2832,22.7797209968894,1,83.4,0.12,8.72,0.47,7.83,0.05,3.43,6.99,0.5,67,4.79,7,0.23,0.33,0.01,6.67,0.22,0.3,7.36,3300,900
"197",1,0.547,0.461,3,0.796311640173813,0.550699479219851,0.72483409150576,0.60529080907349,1400,40,"10/22/09",35.1667,145.5,2,15,25.0797,34.2974,22.7879881757576,0.97,80.47,0.12,8.82,0.76,12.7,0.01,1,56.55,4.04,53,3.79,5.95,0.19,5.43,0.18,0.52,0.02,5.17,8.91,1400,200
"198",1,0.51,0.384,3,0.867563228481461,0.499165275459099,0.789690082142847,0.66778149386845,600,40,"10/22/09",35.1667,145.5,4,50,25.0446,34.2984,22.7993958545576,0.93,77.02,0.1,7.31,0.14,2.4,0.04,2.53,6.93,0.49,60,4.29,4.45,0.14,0.05,0,4.4,0.14,0.01,1.94,600,900
"199",1,0.274,0.404,4,1.16738719690991,0.344836209052263,0.842091859889594,0.724981870920957,4000,40,"10/22/09",35.1667,145.5,8,65,24.4511,34.3563,23.021839842978,0.82,67.89,0.09,6.66,0.17,2.76,0.06,4.31,13.19,0.94,19.67,1.41,7.15,0.23,2.82,0.09,4.33,0.14,2.76,1.88,4000,0
"200",1,0.048,0.112,6,1.15675097130862,0.468840713976901,0.645595009360815,0.355486760637597,1800,40,"10/22/09",35.1667,145.5,10,75,23.1534,34.5759,23.5693608964206,0.65,54.51,0.09,6.61,0.14,2.4,0.01,0.7,24.77,1.77,58,4.14,4,0.13,3.69,0.12,0.31,0.01,3.58,0.75,1700,1300
